question,answer,difficulty,httpsource
"Who is known as the Boy Who Lived?","Harry Potter","unmarked","#"
"Who is Harry Potter's godfather?","Sirius Black","unmarked","#"
"Who is the headmaster of Hogwarts during most of Harry's time there?","Albus Dumbledore","unmarked","#"
"Which Hogwarts house is renowned for its bravery?","Gryffindor","unmarked","#"
"What is the magical platform number at King's Cross Station for the Hogwarts Express?","9 and 3/4","unmarked","#"
"Who is the Half-Blood Prince?","Severus Snape","unmarked","#"
"What is the full name of the witch who founded the Society for the Promotion of Elfish Welfare (S.P.E.W.)?","Hermione Jean Granger","unmarked","#"
"Which charm did Severus Snape invent that causes deep cuts on the victim's skin?","Sectumsempra","unmarked","#"
"What is the name of Albus Dumbledore’s childhood friend who later becomes an infamous dark wizard?","Gellert Grindelwald","unmarked","#"
"What is the exact address of Sirius Black's family home and the headquarters for the Order of the Phoenix?","12 Grimmauld Place, London","unmarked","#"
"In the Battle of Hogwarts, which Weasley family member was killed?","Fred Weasley","unmarked","#"
"What is the core of the Elder Wand, one of the Deathly Hallows?","Thestral tail hair","unmarked","#"
"Who was the original owner of the Resurrection Stone, according to The Tale of the Three Brothers?","Cadmus Peverell","unmarked","#"
"What is the name of the potion that forces the drinker to tell the truth?","Veritaserum","unmarked","#"
"What did R.A.B. stand for in the note left inside the locket Horcrux?","Regulus Arcturus Black","unmarked","#"
"What is the name of the goblin who helps Harry break into Gringotts in the final book?","Griphook","unmarked","#"
"Who was the Hogwarts Headmaster before Albus Dumbledore?","Armando Dippet","unmarked","#"
"What is the name of the charm that can reveal the last spell cast by a wand?","Priori Incantatem","unmarked","#"
"Who was the first student to be sorted into Gryffindor during Harry’s first year at Hogwarts?","Lavender Brown","unmarked","#"
"Which Hogwarts student was petrified with a camera in his hands during the events of 'The Chamber of Secrets'?","Colin Creevey","unmarked","#"
"What are the names of the three Peverell brothers from 'The Tale of the Three Brothers'?","Antioch Peverell, Cadmus Peverell, and Ignotus Peverell","unmarked","#"
"What is the full name of the witch who was the Headmistress of Hogwarts during the events of 'The Cursed Child'?","Professor Minerva McGonagall","unmarked","#"
"What is the name of the spell used to animate suits of armor and statues in the Battle of Hogwarts?","Piertotum Locomotor","unmarked","#"
"What is the full name of the author of 'A History of Magic'?","Bathilda Bagshot","unmarked","#"
"What is the name of the spell Hermione uses to erase her parents' memories of her?","Obliviate","unmarked","#"
"What is the name of the plant that Neville Longbottom uses to help destroy one of Voldemort’s Horcruxes?","The plant isn’t used to destroy the Horcrux; instead, Neville uses Godric Gryffindor’s sword to destroy Nagini, the last Horcrux.","unmarked","#"
"What is the name of the hidden organization founded by Dumbledore to fight Voldemort during the events of 'The Order of the Phoenix'?","Dumbledore's Army (commonly abbreviated as the DA)","unmarked","#"
"Who was the Defense Against the Dark Arts professor during Harry’s second year at Hogwarts?","Gilderoy Lockhart","unmarked","#"
"What is the spell used to conjure the Dark Mark?","Morsmordre","unmarked","#"
"What is the name of the potion that transforms the drinker into someone else for a short period?","Polyjuice Potion","unmarked","#"
"Who was the first to escape from Azkaban prison?","Sirius Black","unmarked","#"
"What incantation is used to disarm an opponent?","Expelliarmus","unmarked","#"
"What is the name of the house-elf who originally served the Black family?","Kreacher","unmarked","#"
"Which magical creature is known for its ability to detect lies?","A Niffler is known for finding treasure, but a Jobberknoll's feathers are used in truth serums and Memory Potions.","unmarked","#"
"What magical object is used by Dumbledore to store and review memories?","Pensieve","unmarked","#"
"What is the name of the group of students led by Draco Malfoy tasked with enforcing the will of the Inquisitorial Squad?","Inquisitorial Squad","unmarked","#"
"Who was the previous owner of Fawkes, the phoenix?","Albus Dumbledore","unmarked","#"
"What is the name of the spell used to repel Dementors?","Expecto Patronum","unmarked","#"
"What is the name of the potion that allows a wizard to survive underwater?","Gillyweed is used as an ingredient, but the potion itself isn't named; Gillyweed is eaten directly.","unmarked","#"
"Who was the Half-Blood Prince before Severus Snape took the title for himself?","The title 'Half-Blood Prince' was created by Severus Snape himself.","unmarked","#"
"What is the name of the wizarding prison located in the North Sea?","Azkaban","unmarked","#"
"What is the name of the three-headed dog owned by Hagrid?","Fluffy","unmarked","#"
"What is the name of the Weasley family's owl?","Errol","unmarked","#"
"What is the name of the charm that creates a protective shield?","Protego","unmarked","#"
"Which magical plant is known for its restorative properties when brewed in a potion?","Mandrake (used to restore those who have been petrified)","unmarked","#"
"What object did Harry use to destroy Tom Riddle’s diary?","A basilisk fang","unmarked","#"
"What is the name of the bridge that the trio crossed to escape Death Eaters in 'Harry Potter and the Deathly Hallows'?","The Millennium Bridge","unmarked","#"
"What is the name of the Weasley twins' joke shop?","Weasleys' Wizard Wheezes","unmarked","#"
"Who is the ghost of Ravenclaw House?","The Grey Lady (Helena Ravenclaw)","unmarked","#"
"What is the name of the charm used to amplify the caster's voice?","Sonorus","unmarked","#"
"Who was Minister for Magic during the majority of Harry's time at Hogwarts?","Cornelius Fudge","unmarked","#"
"What is the incantation for the spell used to conjure ropes?","Incarcerous","unmarked","#"
"Who is known for their quote, 'I am what I am, an’ I’m not ashamed'?","Rubeus Hagrid","unmarked","#"
"What are the names of Ron Weasley's two best friends?","Harry Potter and Hermione Granger","unmarked","#"
"Who replaced Katie Bell as Chaser on the Gryffindor Quidditch team in her absence?","Dean Thomas","unmarked","#"
"What is the name of the magical object that allows the user to hide or transport items, appearing as an ordinary object?","A Portkey","unmarked","#"
"What is the incantation for the spell used to erase memories?","Obliviate","unmarked","#"
"Which magical creature is known for its ability to explode when angry or threatened?","Erumpent","unmarked","#"
"What is the name of the potion that grants temporary luck to the drinker?","Felix Felicis","unmarked","#"
"Who is the author of 'The Standard Book of Spells' series used at Hogwarts?","Miranda Goshawk","unmarked","#"
"What is the name of Hagrid's giant half-brother?","Grawp","unmarked","#"
"What is the name of the object that Voldemort uses to split and conceal parts of his soul?","Horcrux","unmarked","#"
"Which spell is used to repair broken objects?","Reparo","unmarked","#"
"What is the name of the charm used to conjure water?","Aguamenti","unmarked","#"
"What is the number on the vault that held the Philosopher's Stone in Gringotts?","Vault 713","unmarked","#"
"What unusual form does Seamus Finnigan's Patronus take?","Fox","unmarked","#"
"What is the full name of the witch whose portrait hangs in the Gryffindor common room entrance?","The Fat Lady","unmarked","#"
"What is the name of the broom model that Draco Malfoy receives in his second year?","Nimbus 2001","unmarked","#"
"What does the spell 'Rictusempra' do to its target?","Causes the target to laugh uncontrollably","unmarked","#"
"What is the name of Aragog's wife?","Mosag","unmarked","#"
"What was the name of the goblin who showed Harry to his vault the first time he visited Gringotts?","Griphook","unmarked","#"
"What is the full name of the witch who invented the Wolfsbane Potion?","Damocles Belby","unmarked","#"
"What fruit must you tickle to gain entrance to the Hogwarts kitchens?","A pear","unmarked","#"
"What is the name of the exam taken by Hogwarts students in their seventh year?","N.E.W.T.s (Nastily Exhausting Wizarding Tests)","unmarked","#"
"What was the original name of the Knight Bus conductor before J.K. Rowling changed it to Stan Shunpike?","Dexter Fortescue","unmarked","#"
"What is the full name of Nearly Headless Nick?","Sir Nicholas de Mimsy-Porpington","unmarked","#"
"What is the incantation for the spell used to make invisible ink appear?","Aparecium","unmarked","#"
"What is the name of the room in the Department of Mysteries that contains a tank full of brains?","The Brain Room","unmarked","#"
"What is the name of the magical theory that states that a wizard's power correlates with their mastery over their own emotions?","The Law of Elemental Transfiguration","unmarked","#"
"Which magical creature is used as the core in Fleur Delacour's wand?","Veela hair","unmarked","#"
"What is the name of the plant that screams when uprooted, used in the second year to cure petrified victims?","Mandrake","unmarked","#"
"What is the full name of the wizard who invented the Golden Snitch?","Bowman Wright","unmarked","#"
"What is the name of the Slytherin Quidditch captain during Harry's first year?","Marcus Flint","unmarked","#"
"What is the incantation used to summon an object to the caster?","Accio","unmarked","#"
"What is the name of the dragon that guards the Lestrange vault in Gringotts?","Ukrainian Ironbelly","unmarked","#"
"What is the name of the magical item that gives its owner the ability to speak Parseltongue?","There is no magical item specifically for this; Parseltongue is an inherited ability, but Tom Riddle's diary allowed Harry to understand it.","unmarked","#"
"Which character replaces Cornelius Fudge as Minister for Magic?","Rufus Scrimgeour","unmarked","#"
"What is the name of the book Hermione receives as a Christmas present from her parents in her third year?","The Monster Book of Monsters","unmarked","#"
"What is the name of the witch who is the head of the Department of Magical Law Enforcement before Dolores Umbridge?","Amelia Bones","unmarked","#"
"Who was the first student to be petrified during the reopening of the Chamber of Secrets?","Mrs. Norris (Argus Filch's cat)","unmarked","#"
"What is the name of the spell Hermione uses to free Ron from the brain in the Department of Mysteries?","Relashio","unmarked","#"
"What is the name of the magical device that reveals the location of a person within Hogwarts?","The Marauder's Map","unmarked","#"
"What is the name of the centaur who opposed Firenze's decision to aid Harry Potter?","Bane","unmarked","#"
"What are the names of Severus Snape's parents?","Eileen Prince and Tobias Snape","unmarked","#"
"What is the name of the book that Tom Riddle uses to control Ginny Weasley in the Chamber of Secrets?","Tom Riddle's Diary","unmarked","#"
"What is the name of the tree on the Hogwarts grounds planted to protect Remus Lupin during his transformations?","The Whomping Willow","unmarked","#"
"What is the full name of the witch who was the editor of The Quibbler?","Xenophilius Lovegood (though he is the editor, not a witch, the question is trickily phrased)","unmarked","#"
"What is the name of the charm that creates a band of golden light to bind an opponent?","Incarcerous","unmarked","#"
"What is the name of the owl that delivered Harry's first Hogwarts letter?","No specific owl is named for delivering Harry's letter; it was delivered by multiple owls.","unmarked","#"
"Which witch or wizard is known for inventing the Wolfsbane Potion?","Damocles Belby","unmarked","#"
"What is the name of the potion that Hermione Granger uses to change her appearance into Bellatrix Lestrange?","Polyjuice Potion","unmarked","#"
"What does the spell 'Deletrius' do?","Erases the effect of the Prior Incantato spell","unmarked","#"
"What is the full name of the wizard who was the original owner of the Elder Wand according to 'The Tale of the Three Brothers'?","Antioch Peverell","unmarked","#"
"What is the name of the book that is required reading for first-year Hogwarts students in Herbology?","One Thousand Magical Herbs and Fungi","unmarked","#"
"What is the incantation for the spell that causes its target to inflate like a balloon?","Engorgio","unmarked","#"
"What is the name of the wizarding village where the Dursleys take a vacation in 'Harry Potter and the Philosopher's Stone'?","Cokeworth","unmarked","#"
"What is the name of the Death Eater who was stationed in the Department of Mysteries during the Battle of the Department of Mysteries?","Augustus Rookwood","unmarked","#"
"What is the name of the owner of the Leaky Cauldron during Harry's time at Hogwarts?","Tom","unmarked","#"
"What is the name of Hermione Granger's cat?","Crookshanks","unmarked","#"
"What is the name of the Quidditch move designed to deceive the opposing team by pretending to catch the Snitch?","The Wronski Feint","unmarked","#"
"What is the name of the wizard who betrayed Harry Potter's parents to Voldemort?","Peter Pettigrew","unmarked","#"
"What is the name of the hidden room at Hogwarts that only appears when someone is in great need of it?","The Room of Requirement","unmarked","#"
"What is the full name of the witch who was the first female Minister for Magic?","Millicent Bagnold","unmarked","#"
"What is the name of the goblin who serves as the head of Gringotts Wizarding Bank during the Second Wizarding War?","Ragnok","unmarked","#"
"What is the name of the spell that is used to conjure birds from the tip of the wand?","Avis","unmarked","#"
"What is the name of the tea shop in Hogsmeade where Harry and Cho have an awkward date?","Madam Puddifoot's Tea Shop","unmarked","#"
"What is the full name of the author of 'Magical Theory,' a book used by first-year students at Hogwarts?","Adalbert Waffling","unmarked","#"
"What is the name of the potion that is known as 'Liquid Luck'?","Felix Felicis","unmarked","#"
"What is the name of the wizard who establishes the first magical school in America, Ilvermorny?","Isolt Sayre","unmarked","#"
"What is the name of the charm used to repel water?","Impervius","unmarked","#"
"What is the name of the spell that causes objects to shrink?","Reducio","unmarked","#"
"What is the name of the wizarding sweetshop located in Hogsmeade?","Honeydukes","unmarked","#"
"What is the full name of the witch who was known as 'The Mother of Modern Witchcraft'?","Elfrida Clagg","unmarked","#"
"What is the name of the spell that can banish a Boggart?","Riddikulus","unmarked","#"
"What is the name of the magical creature that resembles a black dog and is considered an omen of death?","The Grim","unmarked","#"
"What is the name of the shop where Harry buys his wand?","Ollivanders","unmarked","#"
"What is the name of the magical prison that Grindelwald is imprisoned in?","Nurmengard","unmarked","#"
"What is the name of the plant that when matured, releases spores that can cause memory loss?","Leaping Toadstools","unmarked","#"
"What is the name of the witch who was the Headmistress of Beauxbatons Academy of Magic during the Triwizard Tournament?","Madame Olympe Maxime","unmarked","#"
"What is the incantation for the spell that Hermione uses to make her bag have an undetectable extension charm?","There is no specific incantation mentioned; Hermione uses an Undetectable Extension Charm.","unmarked","#"
"What is the name of the wizard who created the first Philosopher’s Stone?","Nicolas Flamel","unmarked","#"
"What is the exact date of the final duel between Harry and Voldemort at the Battle of Hogwarts?","May 2, 1998","unmarked","#"
"Which phoenix’s tail feather cores both Harry’s and Voldemort’s wands?","Fawkes","unmarked","#"
"What is the full name of the collector who owned Helga Hufflepuff’s cup before Voldemort stole it?","Hepzibah Smith","unmarked","#"
"What is the Latin motto inscribed on the Hogwarts crest, and what is its English translation?","Draco Dormiens Nunquam Titillandus ('Never tickle a sleeping dragon')","unmarked","#"
"How many Knuts are equivalent to one Galleon in British wizarding currency?","493 (29 Knuts/Sickle × 17 Sickles/Galleon)","unmarked","#"
"What incantation does Snape invent to hoist a victim upside-down by their ankle?","Levicorpus","unmarked","#"
"Which breed of dragon did Fleur Delacour face in the Triwizard Tournament’s first task?","Welsh Green","unmarked","#"
"What spell creates a fiery whip-like rope to bind enemies, used by Hermione in Deathly Hallows?","Incarcerous","unmarked","#"
"What was the alias given to Hermione’s parents after she modified their memories?","Monica and Wendell Wilkins","unmarked","#"
"What item did Dumbledore bequeath to Ron Weasley in his will?","The Deluminator","unmarked","#"
"Which spell counteracts Alohomora by magically locking doors?","Colloportus","unmarked","#"
"Who was the Seeker for the Irish National Quidditch team during the 1994 World Cup?","Aidan Lynch","unmarked","#"
"What spell did Hermione use to create a protective boundary around their camp in Deathly Hallows?","Salvio Hexia","unmarked","#"
"Which witch introduced the Werewolf Code of Conduct to the Wizengamot in 1637?","Elfrida Clagg","unmarked","#"
"What is the name of the Healer who treated Arthur Weasley after Nagini’s attack in Order of the Phoenix?","Hippocrates Smethwyck","unmarked","#"